[INFO 16:01:03] SMARTS.pymarl Running command 'my_main'
INFO:SMARTS.pymarl:Running command 'my_main'
[INFO 16:01:03] SMARTS.pymarl Started run with ID "2"
INFO:SMARTS.pymarl:Started run with ID "2"
[INFO 16:01:03] SMARTS.my_main Experiment Parameters:
INFO:SMARTS.my_main:Experiment Parameters:
q_taken_mean:            156.6674	return_mean:             -5868.5634	return_std:              7483.8931	target_mean:             156.5288
td_error_abs:             78.0755	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     527180 | Episode:      956
ep_length_mean:          508.8551	epsilon:                   0.0500	grad_norm:               1834799.3250	loss:                    22540.4180
q_taken_mean:            156.6674	return_mean:             -5868.5634	return_std:              7483.8931	target_mean:             156.5288
td_error_abs:             78.0755	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     529113 | Episode:      958
ep_length_mean:          508.8551	epsilon:                   0.0500	grad_norm:               1834799.3250	loss:                    22540.4180
q_taken_mean:            156.6674	return_mean:             -5868.5634	return_std:              7483.8931	target_mean:             156.5288
td_error_abs:             78.0755	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     530885 | Episode:      961
ep_length_mean:          508.8551	epsilon:                   0.0500	grad_norm:               1834799.3250	loss:                    22540.4180
q_taken_mean:            156.6674	return_mean:             -5868.5634	return_std:              7483.8931	target_mean:             156.5288
td_error_abs:             78.0755	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     531924 | Episode:      963
ep_length_mean:          499.2176	epsilon:                   0.0500	grad_norm:               2425624.3750	loss:                    25156.6789
q_taken_mean:            164.3163	return_mean:             -4703.2279	return_std:              8333.4375	target_mean:             162.4143
td_error_abs:             82.8904	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     533699 | Episode:      965
ep_length_mean:          499.2176	epsilon:                   0.0500	grad_norm:               2425624.3750	loss:                    25156.6789
q_taken_mean:            164.3163	return_mean:             -4703.2279	return_std:              8333.4375	target_mean:             162.4143
td_error_abs:             82.8904	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     535698 | Episode:      967
ep_length_mean:          499.2176	epsilon:                   0.0500	grad_norm:               2425624.3750	loss:                    25156.6789
q_taken_mean:            164.3163	return_mean:             -4703.2279	return_std:              8333.4375	target_mean:             162.4143
td_error_abs:             82.8904	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     537696 | Episode:      969
ep_length_mean:          499.2176	epsilon:                   0.0500	grad_norm:               2425624.3750	loss:                    25156.6789
q_taken_mean:            164.3163	return_mean:             -4703.2279	return_std:              8333.4375	target_mean:             162.4143
td_error_abs:             82.8904	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     538973 | Episode:      972
ep_length_mean:          499.2176	epsilon:                   0.0500	grad_norm:               2425624.3750	loss:                    25156.6789
q_taken_mean:            164.3163	return_mean:             -4703.2279	return_std:              8333.4375	target_mean:             162.4143
td_error_abs:             82.8904	test_ep_length_mean:     541.4000	test_return_mean:        -5144.3263	test_return_std:         3306.9822
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     540747 | Episode:      974
ep_length_mean:          499.2176	epsilon:                   0.0500	grad_norm:               2425624.3750	loss:                    25156.6789
q_taken_mean:            164.3163	return_mean:             -4703.2279	return_std:              8333.4375	target_mean:             162.4143
